Sample Type,Location,Season,Sample ID,Below_LOD,fiber count,film count,foam count,fragment count,Total Particles,Particles/L_uncorrected,fibers/L_uncorrected,Particles/L_Corrected
sample,"Bay
",wet,CB8-Nano-11Jan18,Y,3,0,0,0,3,3.06,3.06,19.0332
sample,"Bay
",wet,CB9-Nano-11Jan18,N,15,1,0,5,21,21.83,15.59,135.7826
sample,"Bay
",wet,LSB14-Nano-06Mar2018,Y,3,0,0,2,5,4.89,2.94,30.4158
sample,"Bay
",wet,LSB15-Nano-06Mar2018,Y,2,0,0,0,2,1.92,1.92,11.9424
sample,"Bay
",wet,LSB16-Nano-06Mar2018 ,Y,2,0,0,0,2,2.63,2.63,16.3586
sample,"Bay
",wet,SB10-Nano-19Mar2018,Y,2,3,0,1,6,6.91,2.3,42.9802
sample,"Bay
",wet,SB11-Nano-19Mar2018,Y,2,1,0,0,3,3.19,2.13,19.8418
sample,"Bay
",wet,SB12-Nano-19Mar2018,Y,4,1,0,0,5,5,4,31.1
sample,"Bay
",wet,SB13-Nano-19Mar2018,Y,12,0,0,0,12,11.32,11.32,70.4104
sample,"Bay
",wet,SPB1-Nano-17Nov17,Y,6,0,0,0,6,5.69,5.69,35.3918
sample,"Bay
",wet,SPB2-Nano-16Nov2017,Y,4,1,0,0,5,5,4,31.1
sample,"Bay
",wet,SPB3-Nano-17Nov17,Y,6,0,0,0,6,5.72,5.72,35.5784
